ID;CODE;PRIORITY;COMPARING_GROUP
4006;A09.05.018;0.01;101
4007;A09.05.063;0.01;101
4008;A09.05.065;0.01;101
4009;A09.28.003.001;1;101
4010;A09.28.034;0.01;101
4011;A09.28.036;0.01;101
4012;A12.06.011;0.1;101
4013;A12.15.001;0.6;101
4014;A12.28.002;1;101
4015;A26.06.035;0.1;101
4016;A26.06.041;0.1;101
4017;A26.06.048;0.1;101
4018;B03.005.006;1;101
4019;B03.016.003;1;101
4020;B03.016.004;1;101
4021;B03.016.005;0.6;101
4022;B03.016.006;1;101
4023;A02.26.003;1;101
4024;A04.10.002;1;101
4025;A04.12.003;0.5;101
4026;A04.28.001;1;101
4027;A05.10.002;1;101
4028;A05.23.009;0.0;101
4029;A05.30.005;0.0;101
4030;A06.09.007;1;101
4031;A06.30.010;0.5;101
4032;A12.09.005;0.2;101
4033;A12.12.004;1;101
4037;A09.05.063;0.8;102
4038;A09.05.065;0.8;102
4039;B03.005.006;0.8;102
4040;B03.016.003;1;102
4041;B03.016.004;1;102
4042;B03.016.006;1;102
4043;A04.10.002;1;102
4044;A05.10.002;1;102
4045;A05.10.006;1;102
4046;A05.10.008.001;1;102
4047;A06.09.007;1;102
4048;A06.10.003;0.1;102
4049;A12.10.005;0.1;102
4050;A17.10.002.001;0.5;102
4055;A09.05.063;0.8;103
4056;A09.05.065;0.8;103
4057;A09.05.193;0.5;103
4058;B03.016.003;1;103
4059;B03.016.004;1;103
4060;B03.016.005;0.2;103
4061;A04.10.002;1;103
4062;A04.10.002.001;0.05;103
4063;A05.10.002;1;103
4064;A05.10.008.001;1;103
4065;A06.09.007;0.5;103
4066;A06.10.003;0.03;103
4067;A07.10.001;0.05;103
4068;A12.10.005;0.01;103
4076;A09.05.002;1;104
4077;A09.05.021;1;104
4078;A09.05.023;0.5;104
4079;A09.05.026;0.5;104
4080;A09.05.030;0.5;104
4081;A09.05.031;0.5;104
4082;A09.05.054;0.2;104
4083;A09.05.074;0.2;104
4084;A12.06.015;1;104
4085;A12.06.019;1;104
4086;B03.005.006;1;104
4087;B03.016.003;1;104
4088;B03.016.004;0.5;104
4089;B03.016.006;0.5;104
4090;A04.10.002;1;104
4091;A04.12.002.002;0.1;104
4092;A04.12.002.003;0.05;104
4093;A04.12.005;0.1;104
4094;A04.16.001;1;104
4095;A05.10.004;1;104
4096;A05.10.006;1;104
4097;A05.10.008;0.5;104
4098;A05.10.008.001;0.1;104
4099;A06.09.001;1;104
4100;A06.09.005.001;0.1;104
4101;A06.09.005.002;0.1;104
4102;A06.09.007;1;104
4103;A06.10.003;1;104
4104;A06.10.006;0.05;104
4105;A06.10.008;0.05;104
4106;A06.12.010;0.05;104
4112;B03.016.003;0.05;105
4113;A05.10.006;0.05;105
4114;A06.08.003;0.05;105
4123;A12.06.007;0.2;106
4124;A26.08.006;0.1;106
4125;A26.08.007;0.1;106
4126;A26.30.004;0.2;106
4127;B03.016.003;0.8;106
4128;B03.016.004;0.2;106
4129;B03.016.006;0.8;106
4130;A04.08.001;0.02;106
4131;A06.08.003;0.7;106
4132;A11.08.004;0.2;106
4133;A11.08.010;0.2;106
4141;A09.05.009;0.3;107
4142;A12.06.015;0.3;107
4143;A26.08.001;0.5;107
4144;A26.08.005;0.7;107
4145;A26.30.004;0.7;107
4146;B03.016.003;1;107
4147;B03.016.006;1;107
4148;A05.10.006;1;107
4153;A26.09.001;0.4;108
4154;B03.016.003;1;108
4155;B03.016.004;0.1;108
4156;B03.016.006;1;108
4157;A05.10.006;0.2;108
4158;A06.09.006;0.3;108
4159;A06.09.006.001;0.3;108
4160;A06.09.007;0.2;108
4161;A06.09.007.002;0.1;108
4165;A09.09.007;0.8;109
4166;A26.09.001;0.6;109
4167;A26.09.010;0.05;109
4168;A26.30.004;0.05;109
4169;B03.016.003;0.7;109
4170;A05.10.004;0.1;109
4171;A05.10.006;0.1;109
4172;A06.09.006;0.1;109
4173;A06.09.006.001;0.1;109
4174;A06.09.007;0.1;109
4175;A06.09.007.002;0.1;109
4176;A06.30.002;0.4;109
4177;A12.09.001;0.3;109
4178;A12.09.002.001;0.3;109
4179;A12.09.005;0.1;109
4190;A09.05.054.001;0.3;110
4191;A09.08.602;0.1;110
4192;A12.05.005;0.3;110
4193;A12.05.006;0.3;110
4194;A12.05.015;0.3;110
4195;A12.06.011;0.3;110
4196;A12.06.016;0.2;110
4197;A26.06.036;0.3;110
4198;A26.06.041;0.3;110
4199;A26.06.048;0.3;110
4200;A26.06.049;0.3;110
4201;A26.08.006;0.05;110
4202;A26.08.009;0.1;110
4203;A26.08.010;0.1;110
4204;A26.30.004;0.6;110
4205;B03.005.006;0.3;110
4206;B03.016.003;1;110
4207;B03.016.004;1;110
4208;B03.016.006;1;110
4209;A02.08.002;0.5;110
4210;A03.08.004.001;0.4;110
4211;A03.08.004.002;0.3;110
4212;A04.08.001;0.5;110
4213;A05.10.006;0.3;110
4214;A06.03.002.003;0.05;110
4215;A06.08.003;1;110
4216;A06.08.007;0.1;110
4217;A11.08.002;0.1;110
4218;A11.08.004;0.3;110
4219;A11.08.010;0.6;110
4220;A12.08.001;0.2;110
4224;A09.05.091;0.5;111
4225;A09.09.010;0.1;111
4226;A26.09.010;0.1;111
4227;B03.016.003;0.1;111
4228;B03.016.004;0.1;111
4229;A12.09.001;1;111
4230;A12.09.001.001;0.5;111
4231;A12.09.002;0.2;111
4232;A12.09.002.001;0.8;111
4233;A12.09.004;0.2;111
4237;A26.01.017;1;112
4238;A26.08.005;0.5;112
4239;A26.19.001;1;112
4240;A26.19.002;1;112
4241;A26.19.003;1;112
4242;A26.19.010;1;112
4243;B03.016.003;1;112
4244;B03.016.004;0.2;112
4245;B03.016.006;1;112
4246;B03.016.010;1;112
4247;A05.10.006;0.01;112
4248;A06.08.003;0.01;112
4249;A06.09.007;0.01;112
4252;A12.05.005;0.3;113
4253;A12.05.006;0.3;113
4254;A12.05.014;0.3;113
4255;A12.05.015;0.3;113
4256;A12.06.011;0.3;113
4257;A26.06.036;0.3;113
4258;A26.06.041;0.3;113
4259;A26.06.048;0.3;113
4260;A26.06.049;0.3;113
4261;B03.016.003;0.3;113
4262;B03.016.004;0.3;113
4263;B03.016.006;0.3;113
4264;A02.25.001.001;0.1;113
4265;A03.25.001;1;113
4266;A03.25.002;1;113
4267;A03.25.003;1;113
4268;A06.03.061;0.1;113
4269;A12.25.001;1;113
4270;A12.25.002;1;113
4271;A12.25.003;1;113
4272;A12.25.005;1;113
4273;A12.25.006;1;113
4274;A12.25.007;1;113
4281;B03.016.002;1;115
4282;B03.016.004;1;115
4283;B03.016.006;1;115
4284;A05.10.004;1;115
4285;A05.10.006;1;115
4286;A06.09.007;1;115
4295;A09.05.035;1;116
4296;A12.06.011;1;116
4297;A26.06.036;1;116
4298;A26.06.041;1;116
4299;A26.06.048;1;116
4300;A26.06.049;1;116
4301;B03.016.003;1;116
4302;B03.016.004;1;116
4303;B03.016.006;1;116
4304;A05.10.004;1;116
4305;A05.10.006;1;116
4306;A05.23.001.001;1;116
4317;A09.05.035;1;117
4318;A12.06.011;1;117
4319;A26.06.036;1;117
4320;A26.06.041;1;117
4321;A26.06.048;1;117
4322;A26.06.049;1;117
4323;B03.016.003;1;117
4324;B03.016.004;1;117
4325;B03.016.006;1;117
4326;A05.10.004;1;117
4327;A05.10.006;1;117
4328;A05.23.001;1;117
4333;A09.05.030;0.8;119
4334;A09.05.031;0.8;119
4335;A12.05.001;1;119
4336;A12.06.010;0.3;119
4337;A12.06.019;1;119
4338;A12.06.030;0.3;119
4339;B03.016.003;1;119
4340;B03.016.004;1;119
4341;B03.016.006;1;119
4342;B03.040.001;0.3;119
4343;A02.26.005;0.3;119
4344;A02.26.009;0.3;119
4345;A02.26.010;0.2;119
4346;A02.26.011;0.2;119
4347;A03.26.004;0.3;119
4348;A05.23.001;0.2;119
4349;A05.23.009;1;119
4350;A05.23.009.001;0.5;119
4351;A06.30.002.002;1;119
4358;A12.06.010;0.3;121
4359;A12.06.019;1;121
4360;A12.06.030;0.3;121
4361;B03.016.003;1;121
4362;B03.016.004;1;121
4363;B03.016.006;1;121
4364;B03.040.001;0.3;121
4365;A03.26.004;0.3;121
4366;A05.23.009;1;121
4367;A05.23.009.001;0.2;121
4368;A05.23.009.010;0.05;121
4369;A05.23.009.011;0.05;121
4370;A05.26.002;0.2;121
4371;A06.30.002.002;1;121
4378;B04.050.004;0.1;122
4379;A09.05.077;0.2;122
4380;B03.016.003;0.5;122
4381;B03.016.004;0.5;122
4382;B03.016.005;0.5;122
4383;A05.02.001;0.3;122
4384;A05.23.009;0.1;122
4385;A05.30.008;0.1;122
4386;A06.03.002;0.1;122
4387;A06.03.010;0.3;122
4388;A06.03.012;0.1;122
4389;A06.03.018;0.1;122
4390;A06.30.002;0.4;122
4391;A06.30.002.001;0.2;122
4392;A06.30.002.002;0.2;122
4399;B03.016.002;1;123
4400;B03.016.006;1;123
4401;A05.10.004;1;123
4402;A05.10.006;1;123
4403;A05.30.008;0.2;123
4404;A05.30.010;0.2;123
4405;A06.03.002;0.2;123
4406;A06.03.005;0.1;123
4407;A06.03.011;0.05;123
4408;A06.03.012;0.2;123
4409;A06.09.007;1;123
4410;A06.30.002;1;123
4411;A06.30.002.001;1;123
4412;A06.30.002.002;1;123
4419;B03.016.003;1;124
4420;B03.016.004;1;124
4421;B03.016.006;1;124
4422;A05.23.007;0.02;124
4434;A09.05.023;1;125
4435;A09.05.083;0.3;125
4436;B03.016.003;1;125
4437;B03.016.004;1;125
4438;B03.016.006;1;125
4439;A05.02.001;0.5;125
4440;A05.02.001.003;0.5;125
4457;A09.05.009;1;126
4458;A09.05.011;1;126
4459;A09.05.014;1;126
4460;A09.05.039;1;126
4461;A09.05.043;1;126
4462;A09.05.075;0.3;126
4463;A09.19.001;0.05;126
4464;A09.20.005;1;126
4465;A12.06.010;1;126
4466;A12.06.011;1;126
4467;A12.06.019;1;126
4468;A12.06.029;1;126
4469;A12.26.002;0.5;126
4470;B03.005.006;0.5;126
4471;B03.016.002;1;126
4472;B03.016.004;1;126
4473;B03.016.006;1;126
4474;A03.16.001;0.7;126
4475;A04.10.002;0.1;126
4476;A04.16.001;1;126
4477;A05.10.006;1;126
4478;A06.04.005;0.5;126
4479;A06.04.010;0.5;126
4480;A06.04.011;0.5;126
4481;A06.09.007;1;126
4482;A12.09.001;0.1;126
4495;A09.05.009;1;127
4496;A09.05.054;1;127
4497;A12.06.015;1;127
4498;A12.06.019;1;127
4499;A12.26.002;1;127
4500;B03.005.008;0.01;127
4501;B03.016.002;1;127
4502;B03.016.004;1;127
4503;B03.016.006;1;127
4504;A04.10.002;1;127
4505;A05.10.006;1;127
4506;A06.03.032;1;127
4507;A06.03.041;0.3;127
4508;A06.03.042;1;127
4509;A06.03.052;0.01;127
4510;A06.04.003;0.05;127
4511;A06.04.004;1;127
4512;A06.04.005;1;127
4513;A06.04.010;0.1;127
4514;A06.04.012;0.05;127
4515;A06.09.007;1;127
4516;B03.052.001;1;127
4533;A09.05.009;1;128
4534;A09.05.011;1;128
4535;A09.19.001;0.05;128
4536;A09.20.005;1;128
4537;A12.06.019;1;128
4538;A12.06.029;1;128
4539;A12.26.002;0.5;128
4540;B03.005.006;0.5;128
4541;B03.016.002;1;128
4542;B03.016.004;1;128
4543;B03.016.006;1;128
4544;A03.16.001;0.7;128
4545;A04.10.002;0.1;128
4546;A04.16.001;1;128
4547;A05.10.006;1;128
4548;A06.04.005;0.1;128
4549;A06.04.010;0.1;128
4550;A06.04.011;0.1;128
4551;A06.09.007;1;128
4552;A12.09.001;0.1;128
4561;A09.05.009;1;129
4562;A09.05.054;1;129
4563;A12.06.010;1;129
4564;A12.06.015;1;129
4565;A12.06.019;1;129
4566;A12.26.662;1;129
4567;B03.016.002;1;129
4568;B03.016.064;1;129
4569;A04.10.002;1;129
4570;A05.10.006;1;129
4571;A06.03.032;1;129
4572;A06.03.041;0.3;129
4573;A06.03.042;1;129
4574;A06.03.052;0.01;129
4575;A06.04.003;0.05;129
4576;A06.04.004;1;129
4577;A06.04.005;1;129
4578;A06.04.010;0.1;129
4579;A06.04.012;0.05;129
4580;A06.09.007;1;129
4581;B03.052.001;1;129
4590;A09.04.002;0.3;130
4591;A09.04.003;0.3;130
4592;A09.04.004;0.2;130
4593;A09.04.005;0.2;130
4594;A09.05.012;1;130
4595;A09.05.013;1;130
4596;A09.05.014;1;130
4597;A12.05.010;1;130
4598;A12.06.010;0.2;130
4599;A12.06.011;1;130
4600;A12.06.015;0.1;130
4601;A12.06.019;1;130
4602;A12.26.002;0.1;130
4603;A26.04.001;0.01;130
4604;A26.04.002;0.01;130
4605;A26.04.003;0.01;130
4606;A26.04.004;0.02;130
4607;A26.06.018;0.1;130
4608;A26.06.073;0.1;130
4609;A26.06.093;0.2;130
4610;A26.06.094;0.2;130
4611;A26.20.004;0.1;130
4612;A26.21.003;0.1;130
4613;A26.21.007;0.2;130
4614;A26.26.007;0.1;130
4615;B03.016.002;1;130
4616;B03.016.004;1;130
4617;A02.26.002;0.5;130
4618;A03.26.001;0.5;130
4619;A04.04.001;0.5;130
4620;A04.10.002;0.3;130
4621;A05.03.002;0.2;130
4622;A05.04.001;0.1;130
4623;A06.03.010;0.2;130
4624;A06.03.015;0.5;130
4625;A06.03.016;0.5;130
4626;A06.03.032;0.3;130
4627;A06.03.041;1;130
4628;A06.03.052;0.3;130
4629;A06.04.005;0.05;130
4630;A06.04.017;0.1;130
4631;A06.09.007;1;130
4632;A11.04.003;0.2;130
4633;A11.26.015;0.1;130
4636;A09.05.032;0.15;131
4637;A09.05.033;0.15;131
4638;B03.016.002;1;131
4639;B03.016.004;1;131
4640;B03.016.006;11;131
4641;A06.03.041;1;131
4642;A11.04.003;0.01;131
4646;B03.016.003;1;132
4647;B03.016.004;0.5;132
4648;B03.016.006;1;132
4649;A04.04.001;0.1;132
4650;A05.02.001;0.1;132
4651;A05.04.001;0.5;132
4652;A06.04.010;1;132
4657;B03.016.002;0.5;133
4658;B03.016.003;0.5;133
4659;B03.016.004;1;133
4660;A06.03.041;1;133
4661;B03.003.001;0.7;134
4662;A04.01.001;0.1;134
4663;A06.03.062;0.05;134
4664;A06.30.003;1;134
4665;A11.04.003;0.01;134
4668;A09.05.032;0.15;135
4669;A09.05.033;0.15;135
4670;B03.016.003;1;135
4671;B03.016.004;1;135
4672;B03.016.006;1;135
4673;A06.03.041;1;135
4674;A11.04.003;0.05;135
4677;B03.016.002;1;137
4678;B03.016.006;1;137
4679;A04.04.001;0.5;137
4680;A05.02.001;0.3;137
4681;A05.04.001;0.3;137
4682;A06.04.010;1;137
4683;A11.04.003;0.3;137
4684;A09.05.117;05;138
4685;B03.016.002;1;138
4686;B03.016.004;1;138
4687;A09.05.020;1;138
4688;A05.10.006;1;138
4689;A04.10.002;1;138
4690;A05.10.008;0.5;139
4691;B03.016.002;0.5;139
4692;B03.016.004;1;139
4693;A05.10.006;1;139
4694;A04.10.002;0.5;139
4695;B03.016.004;1;140
4696;A09.05.020;1;140
4697;A05.10.006;1;140
4698;A04.10.002;1;140
4699;A05.10.008.001;0.5;140
4700;B03.016.002;1;141
4701;B03.016.006;0.5;141
4702;B03.016.004;0.5;141
4703;A04.10.002;1;141
4704;A05.10.006;1;141
4705;A06.09.007.001;0.5;141
4706;A04.16.001;0.5;141
4708;B03.016.002;1;142
4709;B03.016.004;1;142
4710;A05.10.006;1;142
4711;A05.10.008.001;0.5;142
4712;A04.12.005.003;1;142
4713;B03.016.002;0.5;143
4714;A02.25.001;1;143
4715;A06.03.024;1;144
4716;A03.30.006.001;1;144
4717;A03.08.005;1;144
4718;A12.25.001.003;1;144
4719;A06.08.009.002;1;144
4720;B03.016.002;1;145
4721;B03.016.006;1;145
4722;A12.09.001.004;1;145
4723;B03.002.001;1;145
4724;A12.09.001.004;1;146
4725;B03.002.001;1;146
4726;A09.05.054.001;1;146
4727;A06.08.003;1;147
4728;A06.08.007.003;1;147
4729;A06.09.005;1;148
4730;A03.09.001;1;148
4731;B03.016.002;1;148
4732;B03.016.006;1;148
4733;A02.25.001;1;149
4734;B03.028.001;1;149
4735;B03.016.002;1;154
4736;A06.09.007.001;1;154
4737;A03.09.001;1;154
4738;A06.09.005;1;157
4739;A03.09.001;1;157
4740;B03.016.002;1;157
4741;B03.016.006;1;157
4742;B03.016.002;1;161
4743;B03.016.006;1;161
4744;B03.016.004;1;161
4745;A04.10.002.21;1;152
4746;A06.10.006;1;152
4747;A06.10.009.001;1;152



